variable        infile index data.water_1NaSCN
variable        mytemp index 298

# set up simulation
# the following information is saved to restart files
units           real
atom_style      full
boundary        p p p
pair_style      lj/cut/coul/long 12
kspace_style    ewald 0.0001
pair_modify     tail yes
pair_modify     mix arithmetic
special_bonds   amber

bond_style      harmonic
angle_style     harmonic
#dihedral_style  charmm
#improper_style  cvff

read_data       ${infile}
read_data       data.water_1NaSCN
  orthogonal box = (0 0 0) to (42.8272 42.8272 42.8272)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  7504 atoms
  reading velocities ...
  7504 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  5002 bonds
  reading angles ...
  2501 angles
  2 = max # of 1-2 neighbors
  1 = max # of 1-3 neighbors
  1 = max # of 1-4 neighbors
  2 = max # of special neighbors

neighbor        2.0 bin
neigh_modify    delay 0 every 1 check yes page 1000000 one 20000
timestep        1.0

## end information that is saved to restart files

## create velocity profile
velocity        all create  ${mytemp} 314159265 units box
velocity        all create  298 314159265 units box
velocity        all zero linear units box
dump            DUMP all custom 500 ${NAME}.lammpstrj id type x y z vx vy vz mol
dump            DUMP all custom 500 mol.lammpstrj id type x y z vx vy vz mol
thermo_style    custom step vol temp press ke pe etotal enthalpy evdwl ecoul epair ebond eangle edihed eimp emol elong etail lx ly lz xy xz yz density
thermo          2000
#
## thermostat and integrator
#
group          rigid type 1 2 3 4 5
7503 atoms in group rigid
group          mobile type 6
1 atoms in group mobile

fix            rigid rigid rigid/nvt/small molecule temp ${mytemp} ${mytemp} 100.0
fix            rigid rigid rigid/nvt/small molecule temp 298 ${mytemp} 100.0
fix            rigid rigid rigid/nvt/small molecule temp 298 298 100.0
2501 rigid bodies with 7503 atoms
  73.6819 = max distance from body owner to body atom

#minimize       1e-4 1e-6 10000 10000

#fix             shake all shake 0.0001 20 0 b 1 a 1
#fix             NPT all npt temp ${mytemp} ${mytemp} 100.0 iso 1.0 1.0 100.0
fix             NVT mobile nvt temp ${mytemp} ${mytemp} 100.0
fix             NVT mobile nvt temp 298 ${mytemp} 100.0
fix             NVT mobile nvt temp 298 298 100.0

restart         50000 restart.${NAME}.1 restart.${NAME}.2
restart         50000 restart.mol.1 restart.${NAME}.2
restart         50000 restart.mol.1 restart.mol.2
run             1000000
Ewald initialization ...
  G vector (1/distance) = 0.210766
  estimated absolute RMS force accuracy = 0.034194
  estimated relative force accuracy = 0.000102974
  KSpace vectors: actual max1d max3d = 1054 8 2456
                  kxmax kymax kzmax  = 8 8 8
Memory usage per processor = 13.6293 Mbytes
Step Volume Temp Press KinEng PotEng TotEng Enthalpy E_vdwl E_coul E_pair E_bond E_angle E_dihed E_impro E_mol E_long E_tail Lx Ly Lz Xy Xz Yz Density 
  596000    78552.325    291.48235   -441.22172    4346.0053   -18183.188   -13837.182   -14342.648    2790.7794    74663.355   -22122.276    3275.1904    663.89848            0            0    3939.0889   -99576.411   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  598000    78552.325    298.34593   -384.84464    4448.3414   -18212.999   -13764.658   -14205.538     2880.402    74544.149   -22152.121    3275.1731    663.94823            0            0    3939.1213   -99576.672   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  600000    78552.325    294.97805    12.277308    4398.1263   -18012.799   -13614.673   -13600.608    2982.3162    74651.268   -21951.313    3275.1578    663.35594            0            0    3938.5137   -99584.898   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  602000    78552.325    304.40142   -204.41201    4538.6287   -18170.963   -13632.335    -13866.51      2869.08     74599.45   -22109.494    3275.2387    663.29184            0            0    3938.5306   -99578.024   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  604000    78552.325    294.19728   -2.8652619    4386.4849   -18162.649   -13776.164   -13779.446    2997.8187    74475.867   -22101.745    3275.1109    663.98599            0            0    3939.0969   -99575.432   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  606000    78552.325    295.96535   -136.55472    4412.8469   -18269.432   -13856.585   -14013.022    2988.7024    74381.197   -22208.082    3275.1346    663.51639            0            0     3938.651   -99577.982   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  608000    78552.325    296.81269   -485.96645    4425.4807   -18144.494   -13719.013   -14275.739    2743.3554    74752.262   -22082.853    3275.1956    663.16388            0            0    3938.3595    -99578.47   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  610000    78552.325    300.31253   -677.72542    4477.6635   -18207.829   -13730.166   -14506.571    2776.8398     74656.07   -22146.158    3275.0864    663.24296            0            0    3938.3293   -99579.068   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  612000    78552.325    299.68113   -436.67109    4468.2492   -18191.422   -13723.173   -14223.426    2903.0007    74542.888    -22130.11     3275.213    663.47503            0            0     3938.688   -99575.999   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  614000    78552.325    299.93596   -259.67429    4472.0487   -18131.707   -13659.658   -13957.143    2905.1703    74600.011   -22069.977    3275.1024     663.1675            0            0    3938.2699   -99575.158   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  616000    78552.325    298.62223    130.35173     4452.461   -18187.573   -13735.112    -13585.78    3010.8145    74442.213   -22125.854    3275.0942    663.18749            0            0    3938.2817   -99578.881   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  618000    78552.325    296.85289   -382.35487    4426.0801   -18218.807   -13792.726   -14230.754    2935.3777    74484.787   -22157.064    3275.2135    663.04357            0            0     3938.257   -99577.228   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  620000    78552.325    296.97243   -412.58794    4427.8625   -18186.229   -13758.367   -14231.029    2785.6353    74666.124   -22124.429    3275.0996    663.10047            0            0       3938.2   -99576.188   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  622000    78552.325     299.2783    -180.2182     4462.243   -18206.844   -13744.601    -13951.06    2883.8893    74553.891     -22145.3    3275.1407    663.31541            0            0    3938.4561    -99583.08   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  624000    78552.325    293.80462    -40.24591    4380.6304   -18172.279   -13791.649   -13837.755     2980.283    74487.961   -22110.512    3275.1657    663.06694            0            0    3938.2326   -99578.756   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  626000    78552.325     297.5125   -493.59659    4435.9149   -18176.973   -13741.058   -14306.525    2894.4429    74567.471   -22115.253    3275.2054    663.07478            0            0    3938.2802   -99577.167   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  628000    78552.325    299.88179   -50.171742     4471.241   -18288.708   -13817.466   -13874.943    2938.3437    74407.306   -22227.085     3275.139    663.23841            0            0    3938.3774   -99572.734   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  630000    78552.325    298.47728   -266.98246    4450.2997   -18147.091   -13696.791   -14002.647    2774.9492    74719.631   -22085.339      3275.12    663.12849            0            0    3938.2485    -99579.92   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  632000    78552.325    300.15224   -726.25653    4475.2734    -18163.37   -13688.096     -14520.1    2782.8927    74693.907    -22101.86    3275.2137    663.27675            0            0    3938.4904    -99578.66   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  634000    78552.325    298.59629   -208.62751    4452.0743   -18188.503   -13736.428   -13975.433    2864.7315    74590.817    -22126.72    3275.0862    663.13177            0            0    3938.2179   -99582.269   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  636000    78552.325    295.66716   -302.23139    4408.4009   -18259.367   -13850.966   -14197.204    2838.8997    74539.067   -22198.169    3275.1188    663.68295            0            0    3938.8017   -99576.135   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  638000    78552.325    291.68546    32.489052    4349.0337   -18097.276   -13748.242   -13711.022    2990.2371    74544.244   -22035.483    3275.1263    663.08122            0            0    3938.2075   -99569.964   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  640000    78552.325    298.08165   -747.19503    4444.4009   -18258.742   -13814.342   -14670.332    2795.7036    74578.787   -22196.969    3275.1223    663.10387            0            0    3938.2262    -99571.46   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  642000    78552.325    299.46927   -48.686588    4465.0904   -18228.789   -13763.699   -13819.474    2906.2411    74504.167   -22167.115    3275.1406    663.18497            0            0    3938.3255   -99577.523   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  644000    78552.325    293.13318    -303.3129    4370.6191    -18093.93   -13723.311   -14070.788    2855.0667     74690.64   -22032.418    3275.0863    663.40183            0            0    3938.4881   -99578.125   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  646000    78552.325    297.58317   -311.99081    4436.9686   -18166.367   -13729.398   -14086.816    2899.7272    74571.309   -22104.556    3275.1371    663.05237            0            0    3938.1895   -99575.593   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  648000    78552.325    301.62167   -94.317459    4497.1826   -18203.139   -13705.956   -13814.007    2911.6947    74521.766   -22141.553    3275.0893    663.32533            0            0    3938.4146   -99575.014   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  650000    78552.325    301.45524     169.2948    4494.7012   -18197.905   -13703.204   -13509.259     2970.708    74473.166   -22136.172    3275.1225    663.14449            0            0    3938.2669   -99580.046   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  652000    78552.325    303.07788   -486.31705    4518.8948   -18253.869   -13734.974   -14292.102    2857.6616    74526.153   -22192.063    3275.1369    663.05731            0            0    3938.1942   -99575.878   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  654000    78552.325    305.15453   -554.77733    4549.8576    -18155.86   -13606.002   -14241.558    2789.5066    74697.425   -22094.188    3275.1356    663.19248            0            0     3938.328    -99581.12   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  656000    78552.325    297.94999   -329.88655    4442.4379   -18273.857   -13831.419   -14209.339    2863.2251    74502.684   -22212.446    3275.1675    663.42157            0            0    3938.5891   -99578.356   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  658000    78552.325    297.28854   -100.21631    4432.5756   -18196.001   -13763.426   -13878.234    2942.5493    74500.719   -22134.501    3275.0859    663.41379            0            0    3938.4997    -99577.77   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  660000    78552.325    296.04906   -34.148376    4414.0949   -18074.547   -13660.452   -13699.573    2955.1307    74607.754   -22012.967    3275.1852    663.23517            0            0    3938.4204   -99575.852   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  662000    78552.325    296.83098    109.82123    4425.7535    -18307.41   -13881.657   -13755.845    3069.4131    74261.314   -22245.647    3275.0868    663.15013            0            0     3938.237   -99576.374   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  664000    78552.325    298.34359     115.6304    4448.3065   -18255.356   -13807.049   -13674.582    3028.1021    74358.596   -22193.651    3275.1593    663.13609            0            0    3938.2954   -99580.348   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  666000    78552.325    297.08726   -321.04197    4429.5746   -18209.453   -13779.878   -14147.665    2916.0987    74516.533   -22147.711    3275.1586    663.09941            0            0     3938.258   -99580.343   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  668000    78552.325    295.92139   -462.44687    4412.1915   -18115.998   -13703.807   -14233.588     2800.084    74721.368   -22054.226    3275.0852     663.1423            0            0    3938.2275   -99575.678   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  670000    78552.325     297.5524    -533.1945    4436.5098   -18218.152   -13781.643   -14392.473    2834.5822     74587.15   -22156.383    3275.1018    663.12848            0            0    3938.2303   -99578.115   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  672000    78552.325    296.36086   -1.3297062     4418.744   -18324.204    -13905.46   -13906.983    3057.0323    74261.427   -22262.587    3275.1548    663.22844            0            0    3938.3833   -99581.047   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  674000    78552.325    295.55224   -60.286526    4406.6875   -18159.364   -13752.676   -13821.741    2954.8408    74527.348   -22097.801    3275.0909    663.34616            0            0    3938.4371    -99579.99   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  676000    78552.325    297.77622   -62.216093     4439.847   -18285.279   -13845.432   -13916.708    2970.7682    74385.881   -22223.462    3275.0979    663.08425            0            0    3938.1821   -99580.111   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  678000    78552.325    299.74729   -242.21134    4469.2356   -18113.997   -13644.761    -13922.24      2857.13    74670.331   -22052.312    3275.1193    663.19642            0            0    3938.3157   -99579.773   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  680000    78552.325     297.3861   -370.00767    4434.0303    -18191.52    -13757.49   -14181.372     2864.062     74587.62   -22129.694    3275.1089    663.06521            0            0    3938.1741   -99581.376   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  682000    78552.325    298.48525    152.71408    4450.4187   -18219.833   -13769.414   -13594.464    3003.9062    74411.518   -22158.426    3275.1485    663.44522            0            0    3938.5937   -99573.851   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  684000    78552.325    295.17968   -390.09006    4401.1326   -18236.836   -13835.703   -14282.592    2872.8131        74525   -22174.993     3275.091    663.06597            0            0     3938.157   -99572.806   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  686000    78552.325    297.49071   -262.31417      4435.59   -18147.974   -13712.384   -14012.893    2904.1463    74587.447   -22086.362    3275.1404    663.24726            0            0    3938.3877   -99577.955   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  688000    78552.325    292.97402    10.212349    4368.2461   -18260.082   -13891.836   -13880.136    2973.9417     74405.31   -22198.269     3275.094     663.0934            0            0    3938.1874    -99577.52   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  690000    78552.325      297.489   -244.54799    4435.5645   -18210.653   -13775.089   -14055.244    2881.2214    74543.535   -22148.927    3275.0855    663.18857            0            0    3938.2741   -99573.684   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  692000    78552.325    297.30143    -148.3126    4432.7678   -18118.653   -13685.885   -13855.793    3004.3553    74517.837   -22056.999    3275.1766    663.16947            0            0    3938.3461   -99579.191   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  694000    78552.325     293.1031   -215.49861    4370.1707   -18246.688   -13876.517   -14123.393    2923.5936    74468.805   -22184.856    3275.0877      663.081            0            0    3938.1687   -99577.255   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  696000    78552.325    297.65892   -223.89583     4438.098   -18184.243   -13746.145   -14002.641    2887.1322    74565.217   -22122.449    3275.1001    663.10654            0            0    3938.2066   -99574.798   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  698000    78552.325    292.89023    1.0487775    4366.9968    -18217.07   -13850.073   -13848.872    2974.1728     74445.13   -22156.205    3275.1288    664.00583            0            0    3939.1347   -99575.507   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  700000    78552.325    298.23818   -458.83577    4446.7348   -18235.327   -13788.592   -14314.237    2879.7121    74521.434   -22173.624    3275.0888    663.20871            0            0    3938.2975   -99574.771   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  702000    78552.325    300.12963   -130.17553    4474.9363    -18244.68   -13769.744   -13918.874    2938.0659    74453.297   -22182.907    3275.1119    663.11474            0            0    3938.2267    -99574.27   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  704000    78552.325     297.9857   -179.96482    4442.9704    -18223.26   -13780.289   -13986.458    2944.5779     74468.63   -22161.678    3275.0885    663.32927            0            0    3938.4178   -99574.885   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  706000    78552.325    300.49401    286.19069    4480.3693   -18199.422   -13719.053   -13391.191    3100.9539    74342.524   -22137.811    3275.1235    663.26533            0            0    3938.3888   -99581.289   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  708000    78552.325    306.38009   -508.52307    4568.1308   -18338.952   -13770.821   -14353.388    2866.1226    74434.009   -22277.149    3275.1087    663.08784            0            0    3938.1966   -99577.281   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  710000    78552.325    297.76782    82.515333    4439.7217   -18176.042    -13736.32    -13641.79    3015.1834    74442.365   -22115.176    3275.0901     664.0435            0            0    3939.1336   -99572.724   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  712000    78552.325    298.43436    -263.5694    4449.6599   -18165.598   -13715.938   -14017.885    2921.0599    74549.083   -22104.022    3275.1631    663.26104            0            0    3938.4242   -99574.165   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  714000    78552.325    299.49978   -156.71754    4465.5452   -18202.429   -13736.884    -13916.42    2959.6323    74474.383   -22141.077    3275.0885    663.55924            0            0    3938.6477   -99575.092   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  716000    78552.325    294.83441   -211.51097    4395.9845    -18097.55   -13701.565   -13943.874    2849.8377    74688.467   -22035.783    3275.1358    663.09771            0            0    3938.2335   -99574.088   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  718000    78552.325    297.43563   -294.28366    4434.7688   -18147.519   -13712.751   -14049.883    2882.5422    74609.068   -22085.737    3275.1306    663.08721            0            0    3938.2179   -99577.347   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  720000    78552.325    298.71205   -232.20383    4453.8002   -18333.468   -13879.668   -14145.682    2976.4541    74326.963   -22271.916     3275.086    663.36181            0            0    3938.4478   -99575.333   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  722000    78552.325    295.37666    218.78832    4404.0695   -18173.315   -13769.246   -13518.601    3048.2522    74412.272   -22111.957    3275.0917    663.54979            0            0    3938.6415   -99572.481   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  724000    78552.325     303.7769   -368.58251    4529.3171   -18281.562   -13752.245   -14174.495    2903.5191    74446.435   -22220.084    3275.1269    663.39462            0            0    3938.5215   -99570.038   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  726000    78552.325    296.99105   -122.82689    4428.1401   -18196.433   -13768.293   -13909.004    2929.4768    74515.404   -22134.596    3275.0872    663.07588            0            0    3938.1631   -99579.476   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  728000    78552.325    294.67058   -125.20723    4393.5418   -18232.257   -13838.715   -13982.154    2926.1452    74483.219   -22170.474    3275.1142    663.10288            0            0    3938.2171   -99579.838   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  730000    78552.325    296.90567   -290.68703     4426.867    -18237.32   -13810.453   -14143.466    2905.7981    74500.457   -22175.481    3275.0915    663.06875            0            0    3938.1603   -99581.736   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  732000    78552.325    299.22712    254.76409      4461.48   -18219.221   -13757.741   -13465.882    3109.7851    74309.406   -22157.399    3275.1089    663.06927            0            0    3938.1782   -99576.591   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  734000    78552.325    299.44168    188.79177    4464.6791   -18176.823   -13712.144   -13495.863    2963.5638     74496.83   -22115.041    3275.0859    663.13167            0            0    3938.2175   -99575.434   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  736000    78552.325    291.39238     163.3486    4344.6638   -18045.293    -13700.63   -13513.497    2969.0852    74624.062   -21983.464    3275.0874     663.0832            0            0    3938.1706   -99576.612   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  738000    78552.325    298.21555   -91.971394    4446.3973   -18231.273   -13784.876   -13890.239    2970.6749    74439.044   -22169.544    3275.1233    663.14767            0            0     3938.271   -99579.262   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  740000    78552.325    294.95948   -102.87461    4397.8494   -18153.509    -13755.66   -13873.513    2918.8435     74566.79   -22091.787    3275.0898    663.18815            0            0     3938.278   -99577.421   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  742000    78552.325    298.27628    203.46951    4447.3029   -18200.687   -13753.384   -13520.288    3019.9354    74417.229   -22138.989    3275.1035     663.1988            0            0    3938.3023   -99576.154   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  744000    78552.325    297.35687   -593.74593    4433.5945   -18147.642   -13714.048   -14394.246    2824.6978    74667.798   -22086.028    3275.1254     663.2602            0            0    3938.3856   -99578.524   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  746000    78552.325    305.55586   -359.83812    4555.8415   -18231.201   -13675.359   -14087.592     2911.424    74493.939   -22170.115    3275.1071    663.80689            0            0     3938.914   -99575.478   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  748000    78552.325    296.48043   -365.63314    4420.5268   -18248.048   -13827.521   -14246.392    2840.2097    74548.699   -22187.489    3275.1326    664.30868            0            0    3939.4412   -99576.398   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  750000    78552.325    297.89038   -211.73711    4441.5491   -18206.407   -13764.858   -14007.425    2895.2136    74536.359   -22144.754     3275.086    663.26093            0            0     3938.347   -99576.326   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  752000    78552.325    301.51782   -573.82189    4495.6343   -18272.851   -13777.217    -14434.59     2822.419    74540.571   -22212.391    3275.1295    664.41034            0            0    3939.5399   -99575.381   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  754000    78552.325    293.76551    404.48871    4380.0472     -18124.4   -13744.353   -13280.969    2983.4805    74526.523   -22062.836    3275.1709    663.26424            0            0    3938.4351   -99572.839   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  756000    78552.325    298.84519   -147.14221    4455.7853     -18276.8   -13821.014   -13989.581    2929.3741    74441.547   -22214.966    3275.0916    663.07482            0            0    3938.1664   -99585.888   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  758000    78552.325    297.24552   -107.46673    4431.9342   -18188.064   -13756.129   -13879.244    2968.3171    74486.541   -22126.482    3275.1776    663.24075            0            0    3938.4183    -99581.34   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  760000    78552.325    296.42243     50.11758     4419.662   -18173.205   -13753.543   -13696.128    2940.7851    74524.467   -22112.245    3275.1062    663.93365            0            0    3939.0398   -99577.497   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  762000    78552.325    292.58423   -154.24051    4362.4344    -18206.67   -13844.236   -14020.935    2901.9881    74523.637   -22145.178     3275.091      663.417            0            0     3938.508   -99570.803   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  764000    78552.325    299.46617   -304.19256    4465.0442   -18255.653   -13790.609   -14139.093    2934.4872    74449.395   -22194.007    3275.1943    663.15966            0            0    3938.3539   -99577.889   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  766000    78552.325    296.59099   -237.00091    4422.1752   -18231.379   -13809.204   -14080.713    2914.5698    74490.766   -22169.898    3275.0922     663.4264            0            0    3938.5186   -99575.234   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  768000    78552.325    295.85305   -201.29045    4411.1726   -18203.603   -13792.431    -14023.03    2910.8719    74526.101   -22141.952    3275.0912     663.2577            0            0    3938.3489   -99578.925   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  770000    78552.325    295.71419   -626.71616    4409.1021    -18117.03   -13707.928   -14425.897    2732.7824    74791.682   -22055.679    3275.1479    663.50084            0            0    3938.6487   -99580.144   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  772000    78552.325    301.88006   -426.58541    4501.0353   -18229.306   -13728.271   -14216.969    2913.0103    74498.882   -22168.474    3275.1188    664.04938            0            0    3939.1681   -99580.367   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  774000    78552.325    296.60201    -176.9732    4422.3395   -18209.464   -13787.125   -13989.866     2916.818    74510.417   -22149.218    3275.1293    664.62406            0            0    3939.7533   -99576.453   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  776000    78552.325    301.90716    -244.2382    4501.4393   -18142.076   -13640.636   -13920.437    2866.2702    74627.691   -22080.927    3275.0884    663.76255            0            0     3938.851   -99574.887   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  778000    78552.325    294.37063   -438.34016    4389.0696   -18154.817   -13765.748   -14267.912    2838.4493     74644.72   -22093.053    3275.1733    663.06209            0            0    3938.2354   -99576.222   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  780000    78552.325     297.2387   -451.97555    4431.8325   -18152.674   -13720.841   -14238.627    2838.4861     74645.33   -22090.909    3275.1208    663.11417            0            0     3938.235   -99574.725   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  782000    78552.325    294.08028   -703.94165    4384.7405   -18192.287   -13807.546   -14613.985    2708.2335     74738.82   -22130.492    3275.1146    663.09052            0            0    3938.2051   -99577.545   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  784000    78552.325    299.37308   -252.07087    4463.6562   -18202.571   -13738.915   -14027.689     2922.924     74513.94   -22140.894    3275.2286    663.09428            0            0    3938.3229   -99577.759   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  786000    78552.325    300.16978   -654.63916    4475.5349   -18272.321   -13796.786   -14546.744     2841.983    74522.766   -22210.872    3275.0887    663.46157            0            0    3938.5503    -99575.62   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  788000    78552.325    295.95303    322.55778    4412.6633   -18220.847   -13808.184    -13438.66    3004.8968    74415.681   -22159.134    3275.1858    663.10142            0            0    3938.2872   -99579.711   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  790000    78552.325     293.6698   -71.311937    4378.6202    -18198.79    -13820.17   -13901.865     2977.674    74461.819   -22137.268     3275.152    663.32655            0            0    3938.4785   -99576.761   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  792000    78552.325    295.98097   -279.39297    4413.0798   -18314.506   -13901.426     -14221.5    2967.8225    74359.891   -22252.785    3275.1605    663.11853            0            0     3938.279   -99580.499   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  794000    78552.325    293.24659    2.8019468    4372.3102   -18128.282   -13755.971   -13752.761    2915.4799    74592.859   -22066.889    3275.1823    663.42466            0            0     3938.607   -99575.228   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  796000    78552.325    297.92559    71.295761    4442.0741   -18216.396   -13774.322   -13692.645    2969.5845    74449.493   -22154.627    3275.0933     663.1385            0            0    3938.2318   -99573.705   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  798000    78552.325    293.91572    -377.4841    4382.2868    -18117.61   -13735.323   -14167.771    2862.5964     74659.58   -22056.077    3275.2113    663.25546            0            0    3938.4668   -99578.253   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  800000    78552.325    291.06274   -314.31843    4339.7489   -18168.618   -13828.869   -14188.954    2864.9075    74601.828   -22107.542    3275.1948     663.7292            0            0     3938.924   -99574.278   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
